-350.624,-30.836000000000013,0,0
151.73800000000006,206.35900000000004,0,0
129.058,-35.938999999999965,0,0
246.23800000000006,-75.81799999999998,0,0
-292.223,-10.423999999999978,0,0
93.14800000000002,212.78499999999997,0,0
-222.671,178.00900000000001,0,0
-268.409,-91.12699999999995,0,1
-256.88,-43.87699999999995,0,1
-210.764,117.529,0,0
-139.889,-56.918000000000006,0,1
-186.572,-70.52599999999995,0,1
-139.889,-70.52599999999995,0,1
210.89499999999998,24.918999999999983,0,0
-209.44099999999997,-232.12099999999998,0,0
69.71199999999999,253.04200000000003,0,0
-115.50800000000004,-325.865,0,0
104.86599999999999,206.16999999999996,0,0
-162.947,-178.067,0,1
71.41300000000001,-258.014,0,1
-163.13600000000002,-110.78300000000002,0,1
-280.505,9.798999999999978,0,0
-280.127,-84.32299999999998,0,1
-198.101,-117.77599999999995,0,1
257.20000000000005,159.48699999999997,0,0
235.087,-203.582,0,0
58.37199999999996,125.27800000000002,0,0
-268.787,-23.84299999999996,0,0
-69.76999999999998,-56.72900000000004,0,1
11.688999999999965,111.66999999999996,0,0
-105.49099999999999,164.96799999999996,0,1
35.50300000000004,-9.289999999999964,0,0
82.18600000000004,-9.100999999999999,0,1
-186.95,-3.43100000000004,0,0
-234.389,184.813,0,0
-34.615999999999985,-76.76300000000003,0,0
-209.252,-299.216,0,0
46.653999999999996,131.89300000000003,0,0
-175.23199999999997,-10.04600000000005,0,1
233.57500000000005,199.74400000000003,0,0
-292.223,16.413999999999987,0,0
-116.26400000000001,-97.17499999999995,0,1
0.9160000000000537,-164.08100000000002,0,0
152.30499999999995,44.952999999999975,0,0
-233.06599999999997,-164.837,0,1
-257.447,90.50199999999995,0,0
-23.08699999999999,-2.8640000000000327,0,1
116.96199999999999,78.40599999999995,0,0
-304.508,157.59699999999998,0,0
-362.909,123.76599999999996,0,0
105.24400000000003,125.46699999999998,0,0
-93.39499999999998,50.81200000000001,0,1
175.92999999999995,-35.75,0,0
152.49400000000003,-35.75,0,0
-92.82799999999997,-151.04000000000002,0,1
281.203,-55.59500000000003,0,0
-198.29000000000002,-63.910999999999945,0,1
152.683,-103.03399999999999,0,0
315.97900000000004,85.77700000000004,0,0
-256.88,-84.32299999999998,0,1
-163.325,-57.10699999999997,0,1
-210.197,-3.43100000000004,0,1
-244.973,-144.803,0,1
-163.892,90.88,0,1
-291.467,-185.24900000000002,0,0
-45.76699999999994,-217.94599999999997,0,1
116.58400000000006,199.36599999999999,0,0
-175.61,137.94100000000003,0,1
-175.79899999999998,191.61699999999996,0,1
257.389,78.97299999999996,0,0
-303.185,-192.053,0,0
-268.598,-37.261999999999944,0,1
94.471,-177.122,0,0
-10.612999999999943,-224.56099999999998,0,1
24.16300000000001,-110.21600000000001,0,0
35.50300000000004,-36.12800000000004,0,1
-220.96999999999997,-279.182,0,0
164.02300000000002,11.311000000000035,0,0
-22.331000000000017,-244.784,0,1
-81.67700000000002,44.00800000000004,0,1
-11.936000000000035,178.765,0,0
-117.01999999999998,117.90700000000004,0,1
13.201000000000022,-318.683,0,1
246.42700000000002,-143.10199999999998,0,0
94.84900000000005,-298.271,0,0
-210.00799999999998,-97.553,0,1
-33.67100000000005,-345.71,0,0
116.96199999999999,105.24400000000003,0,0
316.35699999999997,-35.18299999999999,0,0
104.86599999999999,219.58900000000006,0,0
280.63599999999997,119.23000000000002,0,0
-128.17100000000005,-50.303,0,1
105.43299999999999,71.60199999999998,0,0
-10.802000000000021,-184.30399999999997,0,0
24.541000000000054,-217.757,0,0
-34.99400000000003,71.22400000000005,0,1
-338.717,-91.31600000000003,0,1
-199.046,124.33299999999997,0,0
-221.726,-104.35699999999997,0,1
-233.06599999999997,-178.25599999999997,0,1
-267.842,-265.952,0,0
-210.764,131.13700000000006,0,0
11.121999999999957,232.63,0,0
-105.67999999999995,218.83299999999997,0,1
-92.26099999999997,-272.0,0,1
105.05499999999995,165.72400000000005,0,0
-244.784,-198.47899999999998,0,0
234.51999999999998,-55.59500000000003,0,0
-128.92700000000002,151.54899999999998,0,1
93.71500000000003,64.798,0,0
-246.10699999999997,191.428,0,0
-304.13,50.05600000000004,0,0
59.69500000000005,-237.791,0,0
-10.802000000000021,-197.723,0,1
-58.80799999999999,165.15700000000004,0,1
47.221000000000004,-42.932000000000016,0,1
70.46799999999996,10.932999999999993,0,1
46.275999999999954,253.04200000000003,0,0
105.05499999999995,152.30499999999995,0,0
-244.973,-131.38400000000001,0,1
-292.223,29.83299999999997,0,0
0.7269999999999754,-123.82399999999996,0,0
-45.38900000000001,-339.09499999999997,0,0
-163.325,-43.68799999999999,0,1
-303.563,-111.35000000000002,0,1
-397.874,90.12400000000002,0,0
-82.43299999999999,218.83299999999997,0,1
13.012000000000057,-264.818,0,0
-326.621,-205.661,0,0
-327.188,-30.647000000000048,0,0
199.17700000000002,31.533999999999992,0,0
94.65999999999997,-244.406,0,0
36.259000000000015,-237.98000000000002,0,0
-80.92100000000005,-211.51999999999998,0,0
-92.072,-339.284,0,0
-93.58399999999995,77.64999999999998,0,1
-186.19400000000002,-218.51299999999998,0,0
35.125,84.832,0,0
-385.778,16.036000000000058,0,0
-269.165,124.144,0,0
-33.67100000000005,-305.453,0,1
-56.918000000000006,-345.899,0,1
-185.81599999999997,-326.054,0,0
-104.35699999999997,-157.65499999999997,0,1
-186.38299999999998,-124.39099999999996,0,1
-186.38299999999998,-137.80999999999995,0,1
-315.092,-118.154,0,1
-162.38,-339.473,0,0
210.70600000000002,78.78399999999999,0,0
210.89499999999998,-15.337999999999965,0,0
81.24099999999999,259.846,0,0
-150.473,-359.696,0,0
211.27300000000002,-96.04099999999994,0,0
-175.23199999999997,3.3730000000000473,0,1
-127.226,-319.25,0,0
-22.708999999999946,-137.24300000000005,0,0
163.45600000000002,212.97400000000005,0,0
-70.14800000000002,64.231,0,1
82.56399999999996,-116.64200000000005,0,0
117.529,-69.58100000000002,0,0
92.95900000000006,266.65,0,0
257.76700000000005,-28.756999999999948,0,0
-11.17999999999995,-63.34400000000005,0,0
-34.99400000000003,44.197,0,1
-209.44099999999997,-245.54000000000002,0,0
246.04899999999998,-21.952999999999975,0,0
-70.52599999999995,158.35299999999995,0,1
-233.63299999999998,-43.87699999999995,0,1
-233.63299999999998,-17.038999999999987,0,1
187.64800000000002,-15.527000000000044,0,0
-198.668,43.629999999999995,0,1
-117.01999999999998,91.06899999999996,0,1
339.60400000000004,-8.155999999999949,0,0
269.674,-75.81799999999998,0,0
-210.00799999999998,-84.13400000000001,0,1
165.15700000000004,-284.474,0,0
-70.52599999999995,171.961,0,1
-116.64200000000005,10.365999999999985,0,1
-70.52599999999995,198.79899999999998,0,1
-70.71500000000003,212.21799999999996,0,1
-279.938,-178.445,0,0
233.57500000000005,186.32500000000005,0,0
-92.26099999999997,-285.419,0,0
-338.528,-131.57299999999998,0,1
234.14200000000005,65.36500000000001,0,0
-221.159,-225.317,0,0
-326.621,-192.053,0,0
35.88099999999997,-157.277,0,0
-34.23799999999994,-184.30399999999997,0,0
163.83400000000006,92.01400000000001,0,0
106.0,-103.22299999999996,0,0
47.976999999999975,-231.176,0,0
140.39800000000002,105.43299999999999,0,0
-198.101,-131.19500000000005,0,1
-245.54000000000002,43.44100000000003,0,0
-58.240999999999985,30.77800000000002,0,1
58.18299999999999,178.95399999999995,0,0
-69.20299999999997,-191.29699999999997,0,0
257.20000000000005,146.06799999999998,0,0
106.0,-89.80399999999997,0,0
-315.659,43.25199999999995,0,0
-116.26400000000001,-124.202,0,1
163.64499999999998,145.87900000000002,0,0
164.59000000000003,-123.25699999999995,0,0
-105.30200000000002,84.26499999999999,0,1
-326.81,-138.377,0,1
-257.825,198.043,0,0
164.779,-217.37900000000002,0,0
116.58400000000006,185.947,0,0
-127.793,-171.26299999999998,0,1
281.014,25.10800000000006,0,0
-222.10399999999998,43.629999999999995,0,0
-302.996,-259.337,0,0
211.08400000000006,-55.78399999999999,0,0
-46.333999999999946,-70.14800000000002,0,1
-104.73500000000001,-90.55999999999995,0,1
93.14800000000002,239.62300000000005,0,0
11.121999999999957,246.04899999999998,0,0
-257.258,63.66399999999999,0,0
82.18600000000004,4.317999999999984,0,1
35.50300000000004,-49.73599999999999,0,1
141.53200000000004,-230.798,0,0
-70.71500000000003,239.05600000000004,0,1
-338.906,-24.03200000000004,0,0
-292.601,137.563,0,0
-350.057,-165.21499999999997,0,0
281.581,-136.298,0,0
268.918,152.87199999999996,0,0
-82.43299999999999,245.86,0,1
1.483000000000061,-352.325,0,0
47.78800000000001,-177.31099999999998,0,1
292.543,72.35800000000006,0,0
-128.73799999999994,124.52200000000005,0,1
-257.825,211.65099999999995,0,0
304.639,-28.567999999999984,0,0
-140.834,225.44799999999998,0,1
-116.45299999999997,-70.33699999999999,0,1
-152.17399999999998,97.68399999999997,0,1
292.92100000000005,-21.952999999999975,0,0
-163.892,117.71799999999996,0,1
316.735,-129.30499999999995,0,0
151.54899999999998,219.77800000000002,0,0
-315.092,-171.82999999999998,0,1
129.43600000000004,-103.03399999999999,0,0
59.884000000000015,-331.913,0,0
-140.834,198.61,0,1
199.55499999999995,-76.00699999999995,0,0
199.17700000000002,-8.722999999999956,0,0
-280.694,77.08299999999997,0,0
-45.577999999999975,-258.392,0,1
-140.267,23.784999999999968,0,1
12.255999999999972,-89.99300000000005,0,0
-175.23199999999997,30.211000000000013,0,1
-279.749,-232.31,0,1
-197.534,-319.439,0,0
292.92100000000005,-8.345000000000027,0,0
-281.072,171.20500000000004,0,0
-56.918000000000006,-359.318,0,1
-210.38600000000002,23.40700000000004,0,1
128.49099999999999,152.30499999999995,0,0
-350.057,-192.24200000000002,0,0
-209.81900000000002,-137.99900000000002,0,1
-280.316,-30.647000000000048,0,0
-327.566,76.894,0,1
-163.892,131.13700000000006,0,1
-281.072,157.78600000000006,0,0
140.96500000000003,-69.39200000000005,0,0
-164.26999999999998,211.84000000000003,0,1
-162.75799999999998,-204.90499999999997,0,0
-58.61900000000003,111.481,0,1
-46.333999999999946,-43.12099999999998,0,1
47.40999999999997,-110.21600000000001,0,0
152.30499999999995,17.926000000000045,0,0
1.1050000000000182,-217.94599999999997,0,1
-327.755,130.57000000000005,0,0
-115.697,-312.44599999999997,0,0
117.15099999999995,64.98699999999997,0,0
-164.08100000000002,144.745,0,1
-10.423999999999978,-291.84499999999997,0,1
-116.07500000000005,-177.878,0,1
-256.691,-111.16099999999994,0,1
36.259000000000015,-264.818,0,1
46.46500000000003,199.17700000000002,0,0
-246.10699999999997,204.84699999999998,0,0
-303.563,-84.51199999999994,0,1
-81.29899999999998,-103.78999999999996,0,1
-245.72899999999998,83.88700000000006,0,0
-257.825,184.62400000000002,0,0
-22.519999999999982,-150.66199999999998,0,0
-151.22899999999998,-184.87099999999998,0,0
-116.45299999999997,-43.499000000000024,0,1
268.918,139.45299999999997,0,0
222.61300000000006,-22.14199999999994,0,0
83.32000000000005,-318.49399999999997,0,0
-93.96199999999999,212.21799999999996,0,1
280.82500000000005,65.55399999999997,0,0
-338.339,-185.438,0,0
23.596000000000004,10.744000000000028,0,1
316.168,5.073999999999955,0,0
-22.708999999999946,-110.40499999999997,0,0
70.46799999999996,24.351999999999975,0,1
-33.860000000000014,-265.007,0,1
-315.46999999999997,-10.612999999999943,0,0
-152.55200000000002,218.644,0,1
304.45000000000005,38.71600000000001,0,0
47.599000000000046,-137.05399999999997,0,0
-280.505,23.21799999999996,0,0
-268.787,16.602999999999952,0,0
152.683,-76.19600000000003,0,0
104.67700000000002,259.846,0,0
129.058,4.506999999999948,0,0
-351.191,157.40800000000002,0,0
-139.51100000000002,-164.64800000000002,0,1
81.99699999999996,71.60199999999998,0,0
-222.48199999999997,124.33299999999997,0,0
-162.56900000000002,-285.608,0,0
245.48199999999997,166.29100000000005,0,0
-304.319,103.73199999999997,0,0
140.587,11.311000000000035,0,0
-303.941,23.21799999999996,0,0
222.80200000000002,-48.98000000000002,0,0
12.44500000000005,-143.858,0,0
-92.45000000000005,-218.135,0,0
-351.002,90.12400000000002,0,0
46.653999999999996,105.05499999999995,0,0
-314.903,-212.276,0,0
-292.412,83.69799999999998,0,0
-339.662,177.63099999999997,0,0
-186.76100000000002,-16.850000000000023,0,1
163.26700000000005,240.00099999999998,0,0
-162.75799999999998,-191.486,0,1
-0.5960000000000036,252.85299999999995,0,0
-103.78999999999996,-332.48,0,0
-10.235000000000014,-345.71,0,0
188.21500000000003,-217.19,0,0
-279.749,-205.47199999999998,0,0
23.40700000000004,91.447,0,1
-80.35400000000004,-359.318,0,0
-58.42999999999995,44.197,0,1
-46.71199999999999,64.41999999999996,0,1
-221.91500000000002,3.183999999999969,0,1
257.389,92.39200000000005,0,0
-58.05200000000002,-63.34400000000005,0,1
-315.281,-77.70799999999997,0,1
-81.86599999999999,84.45399999999995,0,1
69.90099999999995,158.91999999999996,0,0
-140.45600000000002,90.88,0,1
163.45600000000002,199.55499999999995,0,0
164.779,-203.77100000000002,0,0
327.697,38.71600000000001,0,0
58.75,17.736999999999966,0,1
-269.543,191.428,0,0
35.313999999999965,44.575000000000045,0,1
-175.043,-63.910999999999945,0,1
-82.05499999999995,124.71100000000001,0,1
0.3490000000000464,-29.513000000000034,0,1
-363.098,177.63099999999997,0,0
-292.412,70.279,0,0
-233.255,-151.418,0,1
-209.63,-191.675,0,1
0.3490000000000464,-2.6749999999999545,0,1
58.18299999999999,165.53499999999997,0,0
-244.59499999999997,-225.50599999999997,0,0
-151.60699999999997,-50.303,0,1
-303.563,-71.09299999999996,0,1
315.97900000000004,45.51999999999998,0,0
94.84900000000005,-284.852,0,0
-58.99699999999996,232.44100000000003,0,1
23.21799999999996,131.89300000000003,0,0
94.28200000000004,-83.0,0,0
-303.941,36.63700000000006,0,0
-280.127,-111.35000000000002,0,1
-197.91199999999998,-198.47899999999998,0,1
117.15099999999995,37.960000000000036,0,1
140.20900000000006,118.85199999999998,0,0
292.73199999999997,45.33100000000002,0,0
